store_name,tag,location,website,num_reviews,average_reviews,features,region,phone_number,price_range
Mountain Sports,,"9 S 4th Ave, Mt Vernon, NY 10550, United States",,4 reviews,3.3,Sportswear store,South Side,+1 [phone],
Fleet Feet - JackRabbit - West Side,"Running, swimming, cycling & yoga gear, Sports shop offering running shoe fittings & group classes plus cycling & swimming attire.","140 W 72nd St, New York, NY 10023, United States",jackrabbit.com,117 reviews,4.4,"Running store, Clothing store, Men's clothing store, Shoe store, Sportswear store, Women's clothing store",Manhattan,+1 [phone],Moderately expensive
Grand Central Racquet Stringer,"Source for racquet sport gear & services, Store offering equipment & apparel for tennis, racquetball, squash & more, plus stringing services.","40 E 45th St, New York, NY 10017, United States",nycracquetsports.com,20 reviews,4.4,"Tennis store, Entertainment and recreation, Sporting goods store",Manhattan,+1 [phone],
Fjällräven Nolita,"Sturdy, Swedish gear for the outdoors, Outpost of Sweden-based chain selling backpacks, tents, sleeping bags & clothing for the outdoors.","262 Mott St, New York, NY 10012, United States",fjallraven.com,137 reviews,4.6,"Outdoor sports store, Clothing store, Sportswear store",Manhattan,+1 [phone],Expensive
Fjällräven Meatpacking NYC,,"408 W 14th St, New York, NY 10014, United States",stores.fjallraven.com,29 reviews,4.5,"Outdoor sports store, Outdoor clothing and equipment shop",Manhattan,+1 [phone],
Legends Sporting Goods / GothamOutfitters.com,,"280 Page Ave, Staten Island, NY 10307, United States",gothamoutfitters.com,17 reviews,4.4,"Sporting goods store, Baseball goods store, Clothing store, Custom t-shirt store, Embroidery shop, Screen printing shop",Tottenville,+1 [phone],
Super Runners Shop,"Footwear, apparel & gear for runners, Retailer selling name-brand running shoes, socks, tech apparel & gear for men & women.","745 7th Ave, New York, NY 10019, United States",superrunnersshop.com,154 reviews,4.3,"Running store, Clothing store, Shoe store, Sporting goods store",Manhattan,+1 [phone],Moderately expensive
SPORTIVA OUTLET NYC,,"217 E 60th St, New York, NY 10065, United States",business.site,1 review,4,"Ski shop, Sporting goods store, Sports equipment rental service",Manhattan,+1 [phone],
Fleet Feet - New York Running Company powered by JackRabbit,"Apparel, shoes & many store events, Sleek sporting goods store specializing in running, including gait analysis, events & group runs.","10 Columbus Cir, New York, NY 10019, United States",fleetfeetnyc.com,341 reviews,4.3,"Running store, Clothing store, Men's clothing store, Personal trainer, Physical fitness program, Shoe store, Sportswear store, Women's clothing store",Manhattan,+1 [phone],Expensive
JD Sports,"Store for athletic shoes & apparel, Retail chain carrying a large selection of athletic footwear, apparel & accessories, plus fan gear.","215 E Fordham Rd, The Bronx, NY 10458, United States",stores.jdsports.com,309 reviews,3.9,"Sportswear store, Children's clothing store, Clothing store, Fashion accessories store, Men's clothing store, Shoe store, Women's clothing store",Fordham Manor,+1 [phone],Moderately expensive
Mason's Tennis,"Retailer with name-brand gear & apparel, Specialty tennis shop offering name-brand gear, shoes & apparel, plus racquet stringing.","56 E 53rd St, New York, NY 10022, United States",masonstennis.com,150 reviews,4.5,Tennis store,Manhattan,+1 [phone],Expensive
The North Face Broadway,"Mainstay for outerwear & outdoor gear, Chain retailer known for outerwear, apparel & gear for outdoor recreation & fitness.","2101 Broadway, New York, NY 10023, United States",stores.thenorthface.com,451 reviews,4.3,"Clothing store, Camping store, Outdoor sports store, Sportswear store",Manhattan,+1 [phone],Expensive
Patagonia,,"426 Columbus Ave, New York, NY 10024, United States",patagonia.com,308 reviews,4.6,"Clothing store, Sportswear store",Manhattan,+1 [phone],Expensive
Patagonia,,"72 Greene St, New York, NY 10012, United States",patagonia.com,607 reviews,4.5,"Clothing store, Outdoor clothing and equipment shop, Outerwear store, Sportswear store",Manhattan,+1 [phone],Expensive
Nike NYC,"Mainstay for athletic apparel & footwear, Chain retailer selling a range of Nike athletic footwear, apparel & accessories.","650 5th Ave, New York, NY 10019, United States",nike.com,"2,150 reviews",4.3,"Sportswear store, Children's clothing store, Clothing store, Men's clothing store, Shoe store, Women's clothing store",Manhattan,+1 [phone],
Athleta,"Stylish sportswear & gear for women, Chain retailer for trendy sportswear & accessories for women, offering gear, swimsuits & more.","1517 3rd Ave, New York, NY 10028, United States",athleta.gap.com,60 reviews,4.5,"Clothing store, Sportswear store, Women's clothing store",Manhattan,+1 [phone],Expensive
Norrøna Flagship Store New York,,"67 Greene St, New York, NY 10012, United States",norrona.com,12 reviews,5,"Sporting goods store, Outdoor sports store, Outdoor clothing and equipment shop, Sportswear store",Manhattan,+1 [phone],
DICK'S Sporting Goods,"Supplier of sports & recreation gear, Sporting goods chain with equipment, apparel & footwear for athletics, outdoor recreation & fitness.","240 NJ-17, Paramus, NJ 07652, United States",stores.dickssportinggoods.com,657 reviews,3.7,"Sporting goods store, Baseball goods store, Bicycle store, Clothing store, Exercise equipment store, Golf shop, Hunting and fishing store, Outdoor clothing and equipment shop, Outdoor sports store, Shoe store",,+1 [phone],
Panda Ski and Sport: Brooklyn NY,"Ski shop selling equipment & apparel, Sporting goods store offering equipment, clothing & accessories for skiing & snowboarding.","9213 5th Ave, Brooklyn, NY 11209, United States",pandasportdirect.com,305 reviews,4.7,"Ski shop, Golf shop, Ski rental service, Snowboard shop",Fort Hamilton,+1 [phone],
Nike 21M,"Mainstay for athletic apparel & footwear, Chain retailer selling a range of Nike athletic footwear, apparel & accessories for adults & kids.","21 Mercer St, New York, NY 10013, United States",nike.com,502 reviews,4,"Sportswear store, Children's clothing store, Clothing store, Men's clothing store, Shoe store, Women's clothing store",Manhattan,+1 [phone],Expensive
Nike 21M,"Mainstay for athletic apparel & footwear, Chain retailer selling a range of Nike athletic footwear, apparel & accessories for adults & kids.","21 Mercer St, New York, NY 10013, United States",nike.com,502 reviews,4,"Sportswear store, Children's clothing store, Clothing store, Men's clothing store, Shoe store, Women's clothing store",Manhattan,+1 [phone],Expensive
PUMA Flagship,"Branded sports shoes, gear & apparel, Retail location for the brand's own athletic shoes & apparel, backpacks & other accessories.","609 5th Ave, New York, NY 10017, United States",us.puma.com,412 reviews,4.5,Sportswear store,Manhattan,+1 [phone],
The North Face Fifth Ave.,"Mainstay for outerwear & outdoor gear, Chain retailer known for outerwear, apparel & gear for outdoor recreation & fitness.","510 5th Ave, New York, NY 10036, United States",stores.thenorthface.com,"2,262 reviews",4.3,"Clothing store, Camping store, Outdoor sports store, Sportswear store",Manhattan,+1 [phone],
The North Face Soho,"Mainstay for outerwear & outdoor gear, Chain retailer known for outerwear, apparel & gear for outdoor recreation & fitness.","584 Broadway B -103, New York, NY 10012, United States",stores.thenorthface.com,287 reviews,4.3,"Clothing store, Camping store, Outdoor sports store, Sportswear store",Manhattan,+1 [phone],
Flight Club,"Retail & consignment shop for sneakers, Bustling retail & consignment store for rare & popular sneakers in an airy, polished setting.","812 Broadway, New York, NY 10003, United States",flightclub.com,"3,314 reviews",4,"Shoe store, Consignment shop, Sportswear store, Store",Manhattan,,
Gol Latino,,"2326 Grand Concourse, The Bronx, NY 10458, United States",soccershopny.com,37 reviews,4.3,Sporting goods store,Fordham Heights,+1 [phone],
Champs Sports,"Source for athletic footwear & apparel, Chain featuring a wide range of brand-name athletic footwear, clothing, hats & more.","30 Mall Dr W, Jersey City, NJ 07310, United States",stores.champssports.com,68 reviews,4.2,"Shoe store, Clothing store, Sportswear store",The Waterfront,+1 [phone],Moderately expensive
Surefoot,"Provider of custom-fit ski boots, Retailer specializing in high-end, comfort-focused ski boots with custom liners & insoles.","1438 3rd Ave FRNT 1, New York, NY 10028, United States",surefoot.com,69 reviews,4.3,Ski shop,Manhattan,+1 [phone],
Champs Sports,"Source for athletic footwear & apparel, Chain featuring a wide range of brand-name athletic footwear, clothing, hats & more.","2655 Richmond Ave, Staten Island, NY 10314, United States",stores.champssports.com,46 reviews,3.8,"Shoe store, Clothing store, Sportswear store",Mid Island,+1 [phone],Moderately expensive
Foot Locker,"Brand-name athletic shoes & apparel, Retail chain with brand-name athletic shoes, clothing & related accessories for men, women & kids.","716 Broadway, New York, NY 10003, United States",stores.footlocker.com,157 reviews,4.1,"Shoe store, Clothing store, Sportswear store",Manhattan,+1 [phone],Moderately expensive
Upper 90 Soccer Brooklyn,"Modern shop for soccer gear & classes, Bright, spacious sports store carrying soccer gear & accessories & offering classes for kids.","359 Atlantic Ave, Brooklyn, NY 11217, United States",u90soccer.com,181 reviews,4.4,"Soccer store, Soccer field, Sporting goods store",Boerum Hill,+1 [phone],
lululemon,"Upscale yoga & running apparel, High-end yoga-focused chain featuring stylish athletic wear & accessories.","1529 3rd Ave, New York, NY 10028, United States",shop.lululemon.com,46 reviews,3.9,"Sportswear store, Children's clothing store, Men's clothing store, Women's clothing store",Manhattan,+1 [phone],Expensive
Metro Sports,,"1571 Flatbush Ave, Brooklyn, NY 11210, United States",metrosportsnyc.com,32 reviews,3.3,Shoe store,East Flatbush,+1 [phone],
New Balance Flatiron,"Athletic footwear, apparel & accessories, Chain retailer stocking house-brand athletic footwear, apparel & accessories for all ages.","150 5th Ave, New York, NY 10010, United States",newbalance.com,610 reviews,4.1,"Sportswear store, Clothing store, Shoe store",Manhattan,+1 [phone],
"adidas Store New York, Kings Plaza","Athletic wear & shoes, Retail store featuring the brand's signature athletic footwear, clothes & accessories.","5100 Kings Plaza, Brooklyn, NY 11234, United States",go.adidas.com,316 reviews,4.3,"Sportswear store, Clothing store, Exercise equipment store, Shoe store",Mill Basin,+1 [phone],
Super Runners Shop,"Footwear, apparel & gear for runners, Retailer selling name-brand running shoes, socks, tech apparel & gear for men & women.","123 Court St, Brooklyn, NY 11201, United States",superrunnersshop.com,59 reviews,4.4,"Running store, Shoe store, Sporting goods store",Brooklyn Heights,+1 [phone],Moderately expensive
Stan's Sports Center Inc.,,"528 Washington St, Hoboken, NJ 07030, United States",stanssportsctr.com,20 reviews,3.9,Sporting goods store,,+1 [phone],
DICK'S Sporting Goods,"Supplier of sports & recreation gear, Sporting goods chain with equipment, apparel & footwear for athletics, outdoor recreation & fitness.","45 Fitzgerald Street, Yonkers, NY 10710, United States",stores.dickssportinggoods.com,425 reviews,4.1,"Sporting goods store, Baseball goods store, Bicycle store, Clothing store, Exercise equipment store, Golf shop, Hunting and fishing store, Outdoor clothing and equipment shop, Outdoor sports store, Shoe store",Northeast Yonkers,+1 [phone],
Zumiez,"Clothes & gear for skate- & snowboarding, Chain retailer offering trendy, brand-name clothing & shoes, plus gear for skate- & snowboarders.","15 W 34th St., New York, NY 10001, United States",zumiez.com,390 reviews,4.5,"Clothing store, Men's clothing store, Shoe store, Skateboard shop, Snowboard shop, Sunglasses store, Watch store, Women's clothing store",Manhattan,+1 [phone],Moderately expensive
Foot Locker,"Brand-name athletic shoes & apparel, Retail chain with brand-name athletic shoes, clothing & related accessories for men, women & kids.","11 W 34th St., New York, NY 10001, United States",stores.footlocker.com,465 reviews,4.2,"Shoe store, Clothing store, Sportswear store",Manhattan,+1 [phone],Moderately expensive
lululemon experiential store,"Upscale yoga & running apparel, High-end yoga-focused chain featuring stylish athletic wear & accessories.","520 Broadway, New York, NY 10012, United States",shop.lululemon.com,92 reviews,4,"Sportswear store, Cafe, Children's clothing store, Event venue, Men's clothing store, Women's clothing store",Manhattan,+1 [phone],Expensive
Foot Locker,"Brand-name athletic shoes & apparel, Retail chain with brand-name athletic shoes, clothing & related accessories for men, women & kids.","22 E 14th St, New York, NY 10003, United States",stores.footlocker.com,159 reviews,4.1,"Shoe store, Clothing store, Sportswear store",Manhattan,+1 [phone],Moderately expensive
Foot Locker,"Brand-name athletic shoes & apparel, Retail chain with brand-name athletic shoes, clothing & related accessories for men, women & kids.","1460 Broadway, New York, NY 10036, United States",stores.footlocker.com,"2,178 reviews",4.3,"Shoe store, Clothing store, Sportswear store",Manhattan,+1 [phone],Moderately expensive
"Gerry Cosby & Co., Inc.","Venerable stop for jerseys & equipment, Institution for Knicks & Rangers apparel, plus sports equipment, with a focus on hockey & football.","11 Pennsylvania Plaza, New York, NY 10001, United States",cosbysports.com,24 reviews,4.6,"Sporting goods store, Sports memorabilia store",Manhattan,+1 [phone],Expensive
Burton New York City Flagship Store,"Snowboard brand, with apparel & gear, Hip chain for snowboards, boots, apparel & outerwear for men, women & kids.","69 Greene St, New York, NY 10012, United States",burton.com,327 reviews,4.3,"Snowboard shop, Clothing store, Outerwear store",Manhattan,+1 [phone],Expensive
"HOKA Store Flat Iron, NYC",,"115 5th Ave, New York, NY 10003, United States",hoka.com,102 reviews,3.8,"Shoe store, Clothing store, Fitness center, Outdoor sports store, Running store",Manhattan,+1 [phone],
Foot Locker,"Brand-name athletic shoes & apparel, Retail chain with brand-name athletic shoes, clothing & related accessories for men, women & kids.","440 Broadway, New York, NY 10013, United States",stores.footlocker.com,252 reviews,4,"Shoe store, Clothing store, Sportswear store",Manhattan,+1 [phone],Moderately expensive
"adidas Store New York, Queens Center","Athletic wear & shoes, Retail store featuring the brand's signature athletic footwear, clothes & accessories.","90-15 Queens Blvd, Queens, NY 11373, United States",go.adidas.com,397 reviews,4.3,"Sportswear store, Clothing store, Exercise equipment store, Shoe store",Elmhurst,+1 [phone],
DICK'S Sporting Goods,"Supplier of sports & recreation gear, Sporting goods chain with equipment, apparel & footwear for athletics, outdoor recreation & fitness.","630 Old Country Rd, Garden City, NY 11530, United States",stores.dickssportinggoods.com,"1,021 reviews",3.9,"Sporting goods store, Baseball goods store, Bicycle store, Clothing store, Exercise equipment store, Golf shop, Hunting and fishing store, Outdoor clothing and equipment shop, Outdoor sports store, Shoe store",,+1 [phone],
Athleta,"Stylish sportswear & gear for women, Chain retailer for trendy sportswear & accessories for women, offering gear, swimsuits & more.","126 5th Ave, New York, NY 10011, United States",athleta.gap.com,136 reviews,4.4,"Clothing store, Children's clothing store, Sportswear store, Women's clothing store",Manhattan,+1 [phone],Expensive
lululemon,"Upscale yoga & running apparel, High-end yoga-focused chain featuring stylish athletic wear & accessories.","10 Columbus Cir Unit 113, New York, NY 10023, United States",shop.lululemon.com,43 reviews,4.4,"Sportswear store, Children's clothing store, Men's clothing store, Women's clothing store",Manhattan,+1 [phone],Expensive
adidas Outlet Store New York,"Athletic wear & shoes, Retail store featuring the brand's signature athletic footwear, clothes & accessories.","40-24 College Point Blvd, Queens, NY 11354, United States",go.adidas.com,545 reviews,4.3,"Sportswear store, Clothing store, Exercise equipment store, Shoe store",Flushing,+1 [phone],
Foot Locker,"Brand-name athletic shoes & apparel, Retail chain with brand-name athletic shoes, clothing & related accessories for men, women & kids.","58 W 14th St, New York, NY 10011, United States",stores.footlocker.com,141 reviews,3.9,"Shoe store, Clothing store, Sportswear store",Manhattan,+1 [phone],Moderately expensive
New Star Martial Arts Supply,"Bi-level retailer of martial arts gear, 2-story emporium carrying training supplies & books for kung fu, karate, MMA & other martial arts.","823 6th Ave #2, New York, NY 10001, United States",,83 reviews,4.4,Martial arts supply store,Manhattan,+1 [phone],
Mr Sports,,"1428 Nostrand Ave., Brooklyn, NY 11226, United States",,32 reviews,3.9,Shoe store,Little Caribbean,+1 [phone],
