store_name,tag,location,website,num_reviews,average_reviews,features,region,phone_number,price_range
Grand Slam New York,"Store with NYC souvenirs & Yankees gear, Veteran, family-run store offering a large selection of NYC souvenirs & Yankees merchandise.","1557 Broadway, New York, NY 10036, United States",grandslamnewyork.com,573 reviews,4.3,"Sporting goods store, Gift shop, Souvenir store, T-shirt store, Toy store",Manhattan,+1 [phone],
D F Brothers Sports Center,,"7919 New Utrecht Ave, Brooklyn, NY 11214, United States",dfbrothersportcenter.com,192 reviews,4.4,Gun shop,Bensonhurst,,
"adidas Store Brooklyn, Fulton Street","Athletic wear & shoes, Retail store featuring the brand's signature athletic footwear, clothes & accessories.","454 Fulton St, Brooklyn, NY 11201, United States",go.adidas.com,366 reviews,4.2,"Sportswear store, Clothing store, Exercise equipment store, Shoe store",Downtown Brooklyn,+1 [phone],
Sports Imprints,,"350 5th Ave, New York, NY 10118, United States",,,,"Sporting goods store, Entertainment and recreation",Manhattan,+1 [phone],
Supreme,"Skate culture boutique, Skateboards & related gear, sneakers & house-brand streetwear make this SoHo shop a skater mecca.","190 Bowery, New York, NY 10012, United States",supremenewyork.com,"2,264 reviews",3.7,"Skate shop, Clothing store",Manhattan,+1 [phone],Expensive
Gamma,,"New York, NY 10013, United States",gamma.goo.usa.com,1 review,4,Sportswear store,Manhattan,,
Y-3 SoHo Store New York,"Upscale sportswear & streetwear store, Trendy boutique carrying men's & women's styles & footwear by Japanese designer Yohji Yamamoto.","92 Greene St, New York, NY 10012, United States",go.adidas.com,105 reviews,4.4,"Sportswear store, Clothing store, Shoe store",Manhattan,+1 [phone],Expensive
Champion,,"434 Broadway, New York, NY 10013, United States",stores.champion.com,168 reviews,4.1,"Sportswear store, Men's clothing store, Women's clothing store",Manhattan,+1 [phone],
Fjällräven Epic NYC,"Swedish outdoor gear & apparel store, World flagship location of an innovative Swedish outdoor equipment & apparel company.","38 Greene St, New York, NY 10012, United States",fjallraven.us,301 reviews,4.5,"Outdoor sports store, Clothing store, Sportswear store",Manhattan,+1 [phone],
Singh's Sporting Goods,"Resource for cricket bats & supplies, Modest sporting goods store specializing in cricket bats, balls, apparel & accessories.","100-06 101st Ave, Jamaica, NY 11416, United States",singhsport.com,47 reviews,4.2,Sporting goods store,Jamaica,+1 [phone],
Champs Sports,"Source for athletic footwear & apparel, Chain featuring a wide range of brand-name athletic footwear, clothing, hats & more.","1119 Green Acres Mall, Valley Stream, NY 11581, United States",stores.champssports.com,159 reviews,4,"Shoe store, Clothing store, Sportswear store",,+1 [phone],Moderately expensive
Athalon Sportgear Inc,,"10 W 33rd St #1012, New York, NY 10001, United States",athalonsportgear.com,2 reviews,3,Sportswear store,Manhattan,+1 [phone],
Universal Sports Group,,"22-14 40th Ave, Long Island City, NY 11101, United States",,,,Sportswear store,Long Island City,+1 [phone],
Nike Soho,"Mainstay for athletic apparel & footwear, Chain retailer selling a range of Nike athletic footwear, apparel & accessories.","529 Broadway, New York, NY 10012, United States",nike.com,"3,848 reviews",4.3,"Sportswear store, Children's clothing store, Clothing store, Men's clothing store, Shoe store, Women's clothing store",Manhattan,+1 [phone],
Solow Sports @ NTC (NTC Pro Shop),"Tennis gear & clothing for all ages, Pro shop offering tennis racquets & stringing service, plus gear & clothing for all ages.","126 Meridian Rd, Queens, NY 11368, United States",solowsports.com,62 reviews,4.8,Tennis store,Flushing,+1 [phone],
Arc'teryx Bleecker - Arc'type Store,,"367 - 369 Bleecker St, New York, NY 10014, United States",stores.arcteryx.com,7 reviews,4.6,"Outdoor sports store, Outdoor clothing and equipment shop",Manhattan,+1 [phone],
Nike by Flatiron,"Mainstay for athletic apparel & footwear, Chain retailer selling a range of Nike athletic footwear, apparel & accessories.","156 5th Ave, New York, NY 10010, United States",nike.com,960 reviews,4.1,"Sportswear store, Children's clothing store, Clothing store, Men's clothing store, Running store, Shoe store, Women's clothing store",Manhattan,+1 [phone],Expensive
adidas Brand Center New York,"Athletic wear & shoes, Retail store featuring the brand's signature athletic footwear, clothes & accessories.","610 Broadway, New York, NY 10012, United States",go.adidas.com,"1,548 reviews",4.2,"Sportswear store, Clothing store, Exercise equipment store, Shoe store",Manhattan,+1 [phone],Moderately expensive
MLB Flagship Store,,"1271 6th Ave, New York, NY 10020, United States",mlb.com,218 reviews,4.5,"Sportswear store, Store",Manhattan,+1 [phone],
Alex Sports Embroidery & Printing,,"1306 St Nicholas Ave, New York, NY 10033, United States",,34 reviews,4.7,Clothing store,Manhattan,+1 [phone],
Wilson,,"530 7th Ave #707, New York, NY 10018, United States",wilson.com,1 review,1,"Clothes and fabric manufacturer, Sportswear store",Manhattan,,
Fleet Feet - JackRabbit - 3rd Ave,,"1051 3rd Ave, New York, NY 10065, United States",fleetfeetnyc.com,210 reviews,4.3,"Running store, Clothing store, Men's clothing store, Shoe store, Sportswear store, Women's clothing store",Manhattan,+1 [phone],Expensive
Originals Flagship Store New York,"Athletic wear & shoes, Retail store featuring the brand's signature athletic footwear, clothes & accessories.","115 Spring St, New York, NY 10012, United States",go.adidas.com,988 reviews,4.1,"Sportswear store, Clothing store, Exercise equipment store, Shoe store",Manhattan,+1 [phone],Expensive
Euromex Soccer,"Compact shop with soccer gear galore, Narrow storefront offering a wide range of soccer apparel, cleats, balls & licensed team gear.","246 E 116th St, New York, NY 10029, United States",euromexsports.com,79 reviews,4.5,"Sporting goods store, Soccer store",Manhattan,+1 [phone],
Mountain Sports,,"9 S 4th Ave, Mt Vernon, NY 10550, United States",,4 reviews,3.3,Sportswear store,South Side,+1 [phone],
Paragon Sports,"Longstanding sports specialty store, Sports stalwart selling equipment & clothing for athletic activities ranging from baseball to yoga.","867 Broadway, New York, NY 10003, United States",paragonsports.com,"1,574 reviews",4.1,"Sporting goods store, Baseball goods store, Bicycle store, Camping store, Outdoor sports store, Outerwear store, Running store, Ski rental service, Ski repair service, Tennis store",Manhattan,+1 [phone],Moderately expensive
Champs Sports,"Source for athletic footwear & apparel, Chain featuring a wide range of brand-name athletic footwear, clothing, hats & more.","10 Times Sq, New York, NY 10036, United States",stores.champssports.com,"1,219 reviews",4.1,"Shoe store, Clothing store, Sportswear store",Manhattan,+1 [phone],Moderately expensive
JD Sports,"Retailer of trainers & casual sportswear, Retail chain specializing in designer branded training shoes, casual sportswear and accessories.","1466 Broadway, New York, NY 10036, United States",jdsports.com,377 reviews,4,"Sportswear store, Children's clothing store, Clothing store, Fashion accessories store, Men's clothing store, Shoe store, Women's clothing store",Manhattan,+1 [phone],
Wilson Flagship Store,,"594 Broadway, New York, NY 10012, United States",wilson.com,23 reviews,4.4,"Sportswear store, Sporting goods store",Manhattan,+1 [phone],
DICK'S Sporting Goods,"Supplier of sports & recreation gear, Sporting goods chain with equipment, apparel & footwear for athletics, outdoor recreation & fitness.","73-25 Woodhaven Blvd, Queens, NY 11385, United States",stores.dickssportinggoods.com,"1,239 reviews",4.1,"Sporting goods store, Baseball goods store, Bicycle store, Clothing store, Exercise equipment store, Golf shop, Hunting and fishing store, Outdoor clothing and equipment shop, Outdoor sports store, Shoe store",Glendale,+1 [phone],
Frank's Sports Shop,"Roomy hub for sports & outdoor gear, Large sporting goods shop stocking athletic wear & equipment, plus outdoor & military gear.","430 E Tremont Ave, The Bronx, NY 10457, United States",frankssports.com,680 reviews,4.3,"Sporting goods store, Outdoor sports store, Work clothes store",West Bronx,+1 [phone],
REI,"Gear & apparel for outdoor recreation, Retail chain carrying gear, apparel & footwear for a wide range of outdoor & fitness activities.","303 Lafayette St, New York, NY 10012, United States",rei.com,"1,419 reviews",4.5,"Camping store, Bicycle repair shop, Bicycle store, Canoe & kayak store, Children's clothing store, Clothing store, Outdoor activity organiser, Outdoor sports store, Shoe store, Ski shop",Manhattan,+1 [phone],
NYC Racquet Sports,"Racquets, apparel & stringing services, Racquet sports store featuring kids' & adults' clothing, shoes & equipment, plus stringing services.","157A W 35th St, New York, NY 10001, United States",nycracquetsports.com,212 reviews,4.5,Tennis store,Manhattan,+1 [phone],
Champs Sports,"Source for athletic footwear & apparel, Chain featuring a wide range of brand-name athletic footwear, clothing, hats & more.","208 W 125th St #208, New York, NY 10027, United States",stores.champssports.com,269 reviews,4.2,"Shoe store, Clothing store, Sportswear store",Manhattan,+1 [phone],Moderately expensive
Super Runners Shop,"Footwear, apparel & gear for runners, Retailer selling name-brand running shoes, socks, tech apparel & gear for men & women.","395 Amsterdam Ave, New York, NY 10024, United States",superrunnersshop.com,78 reviews,4.7,"Sporting goods store, Running store, Shoe store",Manhattan,+1 [phone],Moderately expensive
Legends Sporting Goods,,"8224 5th Ave, Brooklyn, NY 11209, United States",gothamoutfitters.com,49 reviews,4.7,Sporting goods store,Bay Ridge,+1 [phone],
DICK'S Sporting Goods,"Supplier of sports & recreation gear, Sporting goods chain with equipment, apparel & footwear for athletics, outdoor recreation & fitness.","2505 Richmond Ave, Staten Island, NY 10314, United States",stores.dickssportinggoods.com,534 reviews,3.9,"Sporting goods store, Baseball goods store, Bicycle store, Clothing store, Exercise equipment store, Golf shop, Hunting and fishing store, Outdoor clothing and equipment shop, Outdoor sports store, Shoe store",Mid Island,+1 [phone],
BW Sportswear,,"19 W 26th St, New York, NY 10010, United States",,8 reviews,4.8,Sportswear store,Manhattan,+1 [phone],
DICK'S Sporting Goods,"Supplier of sports & recreation gear, Sporting goods chain with equipment, apparel & footwear for athletics, outdoor recreation & fitness.","7 Green Acres Rd W, Valley Stream, NY 11582, United States",stores.dickssportinggoods.com,677 reviews,4.2,"Sporting goods store, Baseball goods store, Bicycle store, Clothing store, Exercise equipment store, Golf shop, Hunting and fishing store, Outdoor clothing and equipment shop, Outdoor sports store, Shoe store",Rosedale,+1 [phone],
Wilson,,"1517 3rd Ave Space 101B, New York, NY 10028, United States",wilson.com,4 reviews,5,Sporting goods store,Manhattan,+1 [phone],
Keiko sports Retail NYC,,"47-10 32nd Pl, Queens, NY 11101, United States",keikousa.com,6 reviews,5,Sportswear store,Long Island City,+1 [phone],
Champs Sports,"Source for athletic footwear & apparel, Chain featuring a wide range of brand-name athletic footwear, clothing, hats & more.","480-482 Fulton St, Brooklyn, NY 11201, United States",stores.champssports.com,151 reviews,4.1,"Shoe store, Clothing store, Sportswear store",Downtown Brooklyn,+1 [phone],Moderately expensive
"Gerry Cosby & Co., Inc.","Venerable stop for jerseys & equipment, Institution for Knicks & Rangers apparel, plus sports equipment, with a focus on hockey & football.","11 Pennsylvania Plaza, New York, NY 10001, United States",cosbysports.com,24 reviews,4.6,"Sporting goods store, Sports memorabilia store",Manhattan,+1 [phone],Expensive
Sports Imprints,,"350 5th Ave, New York, NY 10118, United States",,,,"Sporting goods store, Entertainment and recreation",Manhattan,+1 [phone],
Broadband Sports,,"350 5th Ave, New York, NY 10118, United States",,,,"Sporting goods store, Entertainment and recreation",Manhattan,+1 [phone],
Leonardos Sport Shop,,"6011 5th Ave, Brooklyn, NY 11220, United States",,37 reviews,3.9,"Sporting goods store, Soccer, Soccer store",Sunset Park,+1 [phone],
Yankees Clubhouse,"Official seller of Yankees baseball gear, Official vendor of apparel, souvenirs & baseball-related collectibles from the New York Yankees.","245 W 42nd St SP1, New York, NY 10036, United States",lids.com,338 reviews,4.4,"Sporting goods store, Embroidery service",Manhattan,+1 [phone],Expensive
BQ Sports Inc,"Sporting goods store with team uniforms, Store offering equipment, accessories & apparel for sports, swimming & fitness, plus team uniforms.","601 Manhattan Ave, Brooklyn, NY 11222, United States",bqsports.com,112 reviews,4.5,"Sporting goods store, Custom t-shirt store, Embroidery service, Embroidery shop, Screen printer, Uniform store",Williamsburg,+1 [phone],
Iman Sports Wear,,"3377 Broadway, New York, NY 10031, United States",,19 reviews,4.3,Sportswear store,Manhattan,+1 [phone],
NHL Shop New York City,"Brand-name athletic shoes & activewear, Retail chain supplying athletic shoes, apparel & accessories for men, women & children.","385 9th Ave STE 55, New York, NY 10001, United States",shop.nhl.com,"1,202 reviews",4.3,Sports memorabilia store,Manhattan,+1 [phone],
Champs Sports,"Source for athletic footwear & apparel, Chain featuring a wide range of brand-name athletic footwear, clothing, hats & more.","9015 Queens Blvd, Queens, NY 11373, United States",stores.champssports.com,201 reviews,3.8,"Shoe store, Clothing store, Sportswear store",Elmhurst,+1 [phone],Moderately expensive
IMSportsgear,,"575 Madison Ave, New York, NY 10022, United States",imsportsgear.com,,,Sporting goods store,Manhattan,+1 [phone],
Nuvo Sport,,"7 W 34th St., New York, NY 10001, United States",nuvosport.com,,,Sporting goods store,Manhattan,+1 [phone],
Snow Peak New York,"Venerable outfitter for the outdoors, Sustainable retailer focusing on innovative & high-quality products for camping & outdoor living.","59 Crosby St, New York, NY 10012, United States",snowpeak.com,41 reviews,4.5,"Outdoor sports store, Store",Manhattan,+1 [phone],
Pelé Soccer - Times Square,,"1560 Broadway, New York, NY 10036, United States",pelesoccer.com,226 reviews,4.4,"Sporting goods store, Children's clothing store, Clothing store, Men's clothing store, Shoe store, Sportswear store, T-shirt store, Women's clothing store",Manhattan,+1 [phone],
Champion,,"434 Broadway, New York, NY 10013, United States",stores.champion.com,168 reviews,4.1,"Sportswear store, Men's clothing store, Women's clothing store",Manhattan,+1 [phone],
Champs Sports,"Source for athletic footwear & apparel, Chain featuring a wide range of brand-name athletic footwear, clothing, hats & more.","200 Baychester Ave Suite 214B-215, The Bronx, NY 10475, United States",stores.champssports.com,256 reviews,4.3,"Shoe store, Clothing store, Sportswear store",East Bronx,+1 [phone],Moderately expensive
Under Armour Brand House,"Activewear, athletic shoes & accessories, Activewear brand known for its apparel, shoes & accessories designed for sports & fitness.","185 Greenwich St., Space Ll4302, New York, NY 10007, United States",underarmour.com,264 reviews,4.2,"Sporting goods store, Shoe store, Clothing store, Sportswear store",Manhattan,+1 [phone],Expensive
Orvis,,"489 5th Ave, New York, NY 10017, United States",orvis.com,195 reviews,4.4,"Sporting goods store, Camping store, Fishing store, Home goods store, Outdoor sports store, Clothing store",Manhattan,+1 [phone],Expensive
Sports World,"Sports clothing & equipment retailer, Chain retailer of branded sports clothing, footwear and equipment, some at discount prices.","89-76 165th St, Queens, NY 11432, United States",sportsworld165.com,70 reviews,4.1,"Sporting goods store, Hat shop",Jamaica,+1 [phone],
Upper 90 Soccer Manhattan,"Go-to for soccer apparel & equipment, Soccer outpost with a wide selection of clothing, shoes & gear from brand-names plus team jerseys.","250 W 86th St, New York, NY 10024, United States",u90soccer.com,225 reviews,4.5,"Soccer store, Sporting goods store",Manhattan,+1 [phone],
ASICS,"Colorful athletic shoes & sports apparel, Retailer of colorful athletic shoes for men, women & children, plus sports apparel & accessories.","420 W 14th St, New York, NY 10014, United States",asics.com,174 reviews,4.1,"Sporting goods store, Clothing store, Men's clothing store, Shoe store, Sportswear store, Women's clothing store",Manhattan,+1 [phone],
Fleet Feet - JackRabbit - Union Square,"Running, swimming, cycling & yoga gear, Sports shop specializing in running-shoe fittings as well as cycling, swimming & yoga attire & gear.","42 W 14th St, New York, NY 10011, United States",fleetfeetnyc.com,343 reviews,4.2,"Running store, Clothing store, Men's clothing store, Shoe store, Sportswear store, Women's clothing store",Manhattan,+1 [phone],
Sports Wear Group,,"1407 Broadway # 2805, New York, NY 10018, United States",,3 reviews,4.3,Sportswear store,Manhattan,+1 [phone],
adidas Flagship Store New York,"Athletic wear & shoes, Retail store featuring the brand's signature athletic footwear, clothes & accessories.","565 5th Ave, New York, NY 10017, United States",go.adidas.com,"4,271 reviews",4.4,"Sportswear store, Clothing store, Exercise equipment store, Shoe store",Manhattan,+1 [phone],
